TITLE     = "A"
VARIABLES = "x"
"p"
"T"
ZONE T="stag"
 STRANDID=1, SOLUTIONTIME=0.0244351658221
 I=162, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000000E-30 -2.317448699667E-06 -7.108112609885E-06 -1.222073217250E-05
 -1.767684348324E-05 -2.349940918273E-05 -2.971291099576E-05 -3.634344800035E-05
 -4.341884094268E-05 -5.096874292599E-05 -5.902475681252E-05 -6.762055968857E-05
 -7.679203475242E-05 -8.657741099329E-05 -9.701741103704E-05 -1.081554075394E-04
 -1.200375885106E-04 -1.327131319565E-04 -1.462343902163E-04 -1.606570843745E-04
 -1.760405091083E-04 -1.924477483202E-04 -2.099459018795E-04 -2.286063237688E-04
 -2.485048718926E-04 -2.697221697566E-04 -2.923438801717E-04 -3.164609910599E-04
 -3.421701133608E-04 -3.695737909303E-04 -3.987808222105E-04 -4.299065933032E-04
 -4.630734219258E-04 -4.984109115342E-04 -5.360563146865E-04 -5.761549044738E-04
 -6.188603525659E-04 -6.643351120999E-04 -7.127508032865E-04 -7.642885992039E-04
 -8.191396088053E-04 -8.775052536656E-04 -9.395976344456E-04 -1.005639882447E-03
 -1.075866490970E-03 -1.150523620469E-03 -1.229869370730E-03 -1.314174012454E-03
 -1.403720169762E-03 -1.498802944207E-03 -1.599729969904E-03 -1.706821388404E-03
 -1.820409730943E-03 -1.940839694673E-03 -2.068467798539E-03 -2.203661903553E-03
 -2.346800581375E-03 -2.498272314454E-03 -2.658474510467E-03 -2.827812313512E-03
 -3.006697194542E-03 -3.195545303902E-03 -3.394775569628E-03 -3.604807526486E-03
 -3.826058862613E-03 -4.058942673174E-03 -4.303864413707E-03 -4.561218549924E-03
 -4.831384905626E-03 -5.114724716193E-03 -5.411576401813E-03 -5.722251082145E-03
 -6.047027862506E-03 -6.386148930725E-03 -6.739814513482E-03 -7.108177750902E-03
 -7.491339558276E-03 -7.889343553612E-03 -8.302171138974E-03 -8.729736831738E-03
 -9.171883948658E-03 -9.628380750367E-03 -1.009891715627E-02 -1.058310213928E-02
 -1.108046190601E-02 -1.159043896068E-02 -1.211239214007E-02 -1.264559769168E-02
 -1.318925144925E-02 -1.374247213766E-02 -1.430430581478E-02 -1.487373143139E-02
 -1.544966746211E-02 -1.603097953241E-02 -1.661648893925E-02 -1.720498193771E-02
 -1.779521964349E-02 -1.838594838286E-02 -1.897591030789E-02 -1.956385408693E-02
 -2.014854547772E-02 -2.072877759439E-02 -2.130338068865E-02 -2.187123128054E-02
 -2.243126049310E-02 -2.298246146863E-02 -2.352389577018E-02 -2.405469869911E-02
 -2.457408348825E-02 -2.508134435745E-02 -2.557585844475E-02 -2.605708665044E-02
 -2.652457345208E-02 -2.697794576670E-02 -2.741691094992E-02 -2.784125403226E-02
 -2.825083429950E-02 -2.864558132677E-02 -2.902549057612E-02 -2.939061866434E-02
 -2.974107840262E-02 -3.007703370238E-02 -3.039869443349E-02 -3.070631131116E-02
 -3.100017087850E-02 -3.128059064104E-02 -3.154791440004E-02 -3.180250782155E-02
 -3.204475426964E-02 -3.227505092344E-02 -3.249380519090E-02 -3.270143142521E-02
 -3.289834794450E-02 -3.308497435047E-02 -3.326172913808E-02 -3.342902758476E-02
 -3.358727990593E-02 -3.373688966108E-02 -3.387825239418E-02 -3.401175449095E-02
 -3.413777223554E-02 -3.425667104908E-02 -3.436880489299E-02 -3.447451582030E-02
 -3.457413365926E-02 -3.466797581398E-02 -3.475634716817E-02 -3.483954007858E-02
 -3.491783444623E-02 -3.499149785410E-02 -3.506078576115E-02 -3.512594174354E-02
 -3.518719777466E-02 -3.524477453655E-02 -3.529888175623E-02 -3.534971856091E-02
 -3.539747384711E-02 -3.544232665911E-02 -3.548444657282E-02 -3.552399408180E-02
 -3.556112098245E-02 -3.557909772367E-02
 1.452655403081E+04 1.452655403081E+04 1.452654934664E+04 1.452654234218E+04
 1.452653478753E+04 1.452652655231E+04 1.452651748718E+04 1.452650750210E+04
 1.452649651198E+04 1.452648442492E+04 1.452647114184E+04 1.452645655648E+04
 1.452644055524E+04 1.452642301701E+04 1.452640381323E+04 1.452638280806E+04
 1.452635985777E+04 1.452633481318E+04 1.452630751945E+04 1.452627781482E+04
 1.452624553761E+04 1.452621052360E+04 1.452617261112E+04 1.452613164403E+04
 1.452608747602E+04 1.452603997571E+04 1.452598903157E+04 1.452593456293E+04
 1.452587650701E+04 1.452581492291E+04 1.452574963717E+04 1.452568095774E+04
 1.452560901309E+04 1.452553374233E+04 1.452545552693E+04 1.452537448581E+04
 1.452529077853E+04 1.452520446569E+04 1.452511546435E+04 1.452502348354E+04
 1.452492796368E+04 1.452482803730E+04 1.452472251883E+04 1.452460993708E+04
 1.452448861205E+04 1.452435676825E+04 1.452421265450E+04 1.452405465116E+04
 1.452388132518E+04 1.452369141524E+04 1.452348380337E+04 1.452325743315E+04
 1.452301125015E+04 1.452274416435E+04 1.452245504273E+04 1.452214272035E+04
 1.452180601433E+04 1.452144371977E+04 1.452105458932E+04 1.452063723342E+04
 1.452019013663E+04 1.451971106149E+04 1.451919805293E+04 1.451864761973E+04
 1.451805519741E+04 1.451741670152E+04 1.451672535965E+04 1.451597438424E+04
 1.451515568303E+04 1.451426048513E+04 1.451327937664E+04 1.451220236522E+04
 1.451101938365E+04 1.450971887086E+04 1.450828879154E+04 1.450672482330E+04
 1.450500879302E+04 1.450311966201E+04 1.450106442480E+04 1.449881340311E+04
 1.449635888341E+04 1.449368375650E+04 1.449077288600E+04 1.448760970513E+04
 1.448417737458E+04 1.448045845531E+04 1.447643511172E+04 1.447208915518E+04
 1.446740213520E+04 1.446235551502E+04 1.445693071150E+04 1.445110935703E+04
 1.444487340743E+04 1.443820535049E+04 1.443108840608E+04 1.442350672527E+04
 1.441544559242E+04 1.440689161499E+04 1.439783289243E+04 1.438825915431E+04
 1.437816185005E+04 1.436753418868E+04 1.435637108270E+04 1.434466916859E+04
 1.433242595926E+04 1.431964031417E+04 1.430631173543E+04 1.429243833821E+04
 1.427801789561E+04 1.426304479534E+04 1.424750920595E+04 1.423139457843E+04
 1.421467497662E+04 1.419731128320E+04 1.417924732722E+04 1.416039966378E+04
 1.414066245644E+04 1.411986831413E+04 1.409780725583E+04 1.407416876884E+04
 1.404852447259E+04 1.402026041266E+04 1.398849742799E+04 1.395194901874E+04
 1.390872521307E+04 1.385596822344E+04 1.378958042808E+04 1.370346545958E+04
 1.358960718542E+04 1.345643427927E+04 1.333452047789E+04 1.308083723949E+04
 1.163731098509E+04 8.862646046378E+03 5.656364301165E+03 2.573053974974E+03
 1.580754342759E+03 1.070637067335E+03 7.058448375923E+02 4.327071111844E+02
 2.418457282528E+02 1.206880875958E+02 5.502359419836E+01 2.776385886363E+01
 1.978747619253E+01 1.870277065316E+01 1.857129310816E+01 1.855483267236E+01
 1.855266099292E+01 1.855235832200E+01 1.855231375052E+01 1.855230681600E+01
 1.855230567640E+01 1.855230547844E+01 1.855230544234E+01 1.855230543528E+01
 1.855230543376E+01 1.855230543356E+01 1.855230543341E+01 1.855230543341E+01
 1.855230543332E+01 1.855230543340E+01
